LINK COLORS:
[array([48, 48, 48], dtype=uint8),
 array([ 12, 203, 131], dtype=uint8),
 array([ 44, 152, 216], dtype=uint8),
 array([  0,  75, 123], dtype=uint8),
 array([255, 217, 217], dtype=uint8),
 array([  0,  50, 153], dtype=uint8),
 array([177, 223, 248], dtype=uint8),
 array([255, 255, 255], dtype=uint8),
 array([142,   0,  24], dtype=uint8),
 array([255, 137, 142], dtype=uint8),
 array([0, 0, 0], dtype=uint8),
 array([138, 110,   0], dtype=uint8),
 array([85, 46,  0], dtype=uint8),
 array([203, 199,  77], dtype=uint8),
 array([227,  47,  71], dtype=uint8),
 array([23, 59,  0], dtype=uint8),
 array([ 62, 122,   0], dtype=uint8),
 array([126, 209,  74], dtype=uint8),
 array([ 0, 49, 29], dtype=uint8),
 array([  0, 103,  91], dtype=uint8),
 array([ 10, 180, 185], dtype=uint8),
 array([ 0, 61,  0], dtype=uint8),
 array([  0, 130,   0], dtype=uint8),
 array([ 63, 214,  91], dtype=uint8),
 array([101, 101, 101], dtype=uint8),
 array([185, 185, 185], dtype=uint8),
 array([175, 175, 175], dtype=uint8)]

LINK HEX COLORS:
[#303030,
#83CB0C,
#D8982C,
#7B4B00,
#D9D9FF,
#993200,
#F8DFB1,
#FFFFFF,
#18008E,
#8E89FF,
#000000,
#8A6E00,
#552E00,
#4DC7CB,
#472FE3,
#003B17,
#007A3E,
#4AD17E,
#1D3100,
#5B6700,
#B9B40A,
#003D00,
#008200,
#5BD63F,
#656565,
#B9B9B9,
#AFAFAF]


[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 3, 2, 3, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 1, 3, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 2, 2, 2, 0, 1, 3, 3, 3, 3, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10]
[0, 0, 2, 0, 1, 3, 3, 3, 3, 3, 3, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 3, 3, 3, 3, 3, 3, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 2, 0, 1, 3, 3, 3, 3, 3, 3, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 3, 3, 3, 3, 3, 3, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 2, 1, 1, 3, 3, 3, 3, 1, 1, 1, 0, 0, 0, 0, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 0, 1, 3, 3, 3, 3, 3, 3, 1, 0, 2, 0, 0, 0, 3, 3, 0, 1, 3, 3, 3, 3, 3, 3, 1, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10]
[0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 0, 0, 0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 1, 1, 1, 2, 1, 1, 3, 3, 3, 3, 3, 3, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 0, 0, 0, 0, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 2, 0, 0, 0, 1, 1, 1, 2, 1, 1, 3, 3, 3, 3, 3, 3, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 2, 2, 1, 3, 3, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 2, 3, 2, 1, 2, 3, 3, 3, 3, 0, 2, 0, 0, 0, 3, 3, 2, 3, 2, 1, 2, 2, 1, 2, 3, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10]
[0, 0, 2, 2, 3, 2, 1, 2, 2, 1, 2, 3, 2, 2, 0, 0, 0, 0, 2, 2, 3, 2, 1, 2, 2, 1, 2, 3, 2, 2, 0, 0, 0, 0, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 1, 0, 1, 1, 2, 2, 2, 3, 2, 2, 1, 2, 0, 0, 3, 0, 0, 0, 2, 2, 3, 2, 1, 2, 2, 1, 2, 3, 2, 2, 0, 0, 0, 0, 2, 2, 3, 2, 1, 2, 2, 1, 2, 3, 2, 2, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 1, 0, 1, 1, 2, 2, 2, 3, 2, 2, 1, 2, 0, 0, 3, 3, 3, 3, 2, 2, 3, 2, 1, 2, 2, 1, 3, 3, 1, 2, 2, 0, 0, 3, 2, 3, 1, 1, 1, 1, 1, 1, 3, 2, 2, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 2, 2, 2, 3, 2, 2, 1, 2, 3, 2, 2, 0, 0, 0, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10]
[0, 0, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 0, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 0, 2, 2, 3, 3, 1, 1, 1, 1, 3, 3, 2, 2, 0, 0, 1, 0, 1, 1, 2, 2, 2, 3, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 0, 0, 0, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 0, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 0, 0, 1, 0, 1, 1, 2, 2, 2, 3, 2, 2, 1, 2, 0, 3, 3, 0, 0, 0, 1, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 1, 2, 0, 0, 0, 3, 2, 3, 3, 1, 1, 1, 3, 3, 3, 2, 0, 0, 0, 2, 0, 0, 1, 1, 1, 2, 2, 2, 3, 2, 2, 1, 2, 0, 0, 0, 0, 0, 3, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 0, 0, 0, 0, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10]
[0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 0, 0, 0, 2, 3, 3, 3, 1, 1, 3, 3, 3, 2, 0, 0, 0, 0, 0, 1, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 2, 2, 2, 2, 2, 2, 0, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 0, 0, 0, 0, 1, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 0, 0, 0, 0, 3, 3, 3, 2, 2, 2, 2, 2, 2, 0, 0, 3, 2, 0, 2, 3, 3, 1, 2, 2, 3, 3, 2, 2, 2, 2, 0, 0, 0, 0, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 2, 0, 0, 2, 3, 0, 1, 1, 1, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 0, 0, 0, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 0, 0, 0, 0, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 3, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 3, 0, 0, 0, 0, 0, 0, 3, 10, 10, 10, 10, 10, 10, 10, 10]
[0, 0, 0, 1, 1, 2, 2, 3, 3, 2, 2, 1, 1, 3, 0, 0, 0, 0, 0, 0, 1, 2, 2, 3, 3, 2, 2, 1, 3, 3, 0, 0, 0, 0, 0, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 0, 0, 0, 0, 0, 0, 3, 3, 3, 2, 2, 2, 2, 2, 2, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 0, 0, 3, 0, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 1, 1, 3, 0, 0, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 1, 3, 3, 0, 0, 0, 0, 0, 3, 3, 3, 2, 2, 2, 2, 2, 2, 0, 3, 2, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 0, 0, 3, 2, 0, 0, 2, 3, 1, 1, 2, 3, 3, 2, 2, 3, 3, 0, 0, 0, 0, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 2, 3, 3, 0, 1, 0, 0, 3, 3, 3, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3, 3, 3, 1, 2, 3, 3, 2, 2, 1, 3, 3, 0, 0, 0, 0, 3, 3, 3, 1, 2, 3, 3, 2, 1, 3, 3, 3, 0, 0, 1, 2, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 3, 0, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 2, 3, 0, 0, 0, 0, 3, 2, 10, 10, 10, 10, 10, 10, 10, 10]
[0, 3, 3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 3, 3, 3, 0, 0, 0, 3, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 0, 3, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 2, 3, 0, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 1, 1, 3, 3, 3, 0, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 0, 3, 2, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 2, 3, 2, 0, 0, 0, 2, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 2, 3, 3, 3, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 0, 0, 1, 2, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 1, 2, 2, 3, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 1, 1, 3, 3, 3, 3, 2, 2, 10, 10, 10, 10, 10, 10, 10, 10]
[3, 3, 2, 3, 3, 3, 3, 1, 1, 1, 1, 1, 2, 3, 3, 0, 0, 3, 3, 2, 3, 3, 3, 3, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 0, 0, 0, 0, 1, 3, 3, 1, 1, 2, 2, 2, 3, 3, 2, 3, 0, 0, 0, 3, 3, 3, 1, 2, 2, 2, 1, 1, 1, 3, 3, 2, 3, 0, 3, 2, 2, 2, 2, 2, 2, 3, 1, 1, 1, 1, 2, 3, 3, 0, 3, 2, 2, 2, 2, 2, 2, 3, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 1, 3, 3, 1, 1, 2, 2, 2, 3, 3, 2, 3, 2, 0, 0, 3, 3, 3, 1, 2, 2, 2, 1, 1, 1, 3, 3, 2, 3, 2, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 3, 3, 3, 3, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 3, 2, 3, 3, 3, 3, 0, 0, 0, 1, 1, 3, 3, 3, 3, 3, 3, 2, 2, 2, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 0, 0, 0, 1, 2, 1, 2, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 3, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 1, 1, 2, 2, 2, 2, 0, 10, 10, 10, 10, 10, 10, 10, 10]
